#######################################
# Syntax Coloring Map For EspUsbHost
#######################################

#######################################
# Library (KEYWORD3)
#######################################

EspUsbHost	KEYWORD3

#######################################
# Datatypes (KEYWORD1)
#######################################

EspUsbHostConfig	KEYWORD1
EspUsbHostFifoConfig	KEYWORD1
EspUsbHostDeviceInfo	KEYWORD1
EspUsbHostKeyboardEvent	KEYWORD1
EspUsbHostKeyboardState	KEYWORD1
EspUsbHostMouseEvent	KEYWORD1
EspUsbHostHIDInput	KEYWORD1
EspUsbHostAudioData	KEYWORD1
EspUsbHostAudioStreamInfo	KEYWORD1
EspUsbHostAudioFeatureUnitInfo	KEYWORD1
EspUsbHostAudioVolumeRange	KEYWORD1
EspUsbHostAudioFeatureUnitLayout	KEYWORD1
EspUsbHostMscInquiry	KEYWORD1
EspUsbHostMscSense	KEYWORD1
EspUsbHostMscBlockDeviceInfo	KEYWORD1
EspUsbHostMscFS	KEYWORD1
EspUsbHostKeyboardLayout	KEYWORD1
EspUsbHostHIDVendorInput	KEYWORD1
EspUsbHostVendorInterface	KEYWORD1
EspUsbHostVendorData	KEYWORD1
EspUsbHostVendorWriteStats	KEYWORD1
EspUsbHostSerialWriteStats	KEYWORD1
EspUsbHostVendorReadMode	KEYWORD1
EspUsbHostWriteQueueStats	KEYWORD1
EspUsbHostCcidInterface	KEYWORD1
EspUsbHostCcidStatus	KEYWORD1
EspUsbHostCcidSlotEvent	KEYWORD1
EspUsbHostCcidResponse	KEYWORD1
EspUsbHostCcidCardInfo	KEYWORD1
EspUsbHostCcidCardStandard	KEYWORD1
EspUsbHostCcidIccStatus	KEYWORD1
EspUsbHostCcidCommandStatus	KEYWORD1
EspUsbHostCcidVoltage	KEYWORD1
EspUsbHostCcidExchangeLevel	KEYWORD1
EspUsbHostNetworkProtocol	KEYWORD1
EspUsbHostNetworkInterfaceInfo	KEYWORD1
EspUsbHostNetworkFrame	KEYWORD1
EspUsbHostNetworkConfig	KEYWORD1
EspUsbHostNetworkStats	KEYWORD1
EspUsbHostListenerId	KEYWORD1
EspUsbHostMidiPortInfo	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
ready	KEYWORD2
setConfigurationSelector	KEYWORD2
onDeviceConnected	KEYWORD2
onDeviceDisconnected	KEYWORD2
onKeyboard	KEYWORD2
onKeyboardState	KEYWORD2
onMouse	KEYWORD2
addKeyboardListener	KEYWORD2
addKeyboardStateListener	KEYWORD2
addMouseListener	KEYWORD2
addConsumerControlListener	KEYWORD2
addSystemControlListener	KEYWORD2
addGamepadListener	KEYWORD2
addDeviceConnectedListener	KEYWORD2
addDeviceDisconnectedListener	KEYWORD2
addMidiMessageListener	KEYWORD2
getMidiPortInfo	KEYWORD2
removeListener	KEYWORD2
onHIDInput	KEYWORD2
onAudioData	KEYWORD2
audioInputReady	KEYWORD2
audioInputStart	KEYWORD2
audioOutputReady	KEYWORD2
audioOutputStart	KEYWORD2
setAudioSampleRate	KEYWORD2
audioOutputHasFeedback	KEYWORD2
audioOutputFeedbackRate	KEYWORD2
audioOutputFeedbackUpdates	KEYWORD2
audioOutputFeedbackRejects	KEYWORD2
